IBGE;UF;Região;Pop_Total2010;Quant_municipios;q0_1;q0_2;q0_3;q0_4;q0_5;q0_6;q0_7;q0_8;q0_9;q0_10;q0_11;q0_12;q0_13;q0_14;Latitude;p_longitude;q1;q2;q3;q4;q5_1;q5_2;q5_3;q5_4;q5_5;q6;q6_4_99;q7;q7_4_99;q8;q9;q10;q11;q11_4_99;q12;q13_1;q13_2;q13_3;q13_4;q13_5;q13_99;q13_99_1;q14;q15;q16_1_1;q16_1_2;q16_1_3;q16_2_1;q16_2_2;q16_2_3;q16_3_1;q16_3_2;q16_3_3;q16_4_1;q16_4_2;q16_4_3;q17_1;q17_2;q17_3;q18_1_1;q18_1_1_98;q18_2_1;q18_2_1_98;q18_3_1;q18_3_1_98;q18_1_2;q18_1_2_98;q18_2_2;q18_2_2_98;q18_3_2;q18_3_2_98;q18_1_3;q18_1_3_98;q18_2_3;q18_2_3_98;q18_3_3;q18_3_3_98;q18_1_4;q18_1_4_98;q18_2_4;q18_2_4_98;q18_3_4;q18_3_4_98;q18_1_5;q18_1_5_98;q18_2_5;q18_2_5_98;q18_3_5;q18_3_5_98;q18_1_6;q18_1_6_98;q18_2_6;q18_2_6_98;q18_3_6;q18_3_6_98;q18_1_7;q18_1_7_98;q18_2_7;q18_2_7_98;q18_3_7;q18_3_7_98;q19_97;q20_3;d_19_8bin1_sum;d_19_8bin2_sum;d_19_8bin3_sum;d_19_9bin1_sum;d_19_9bin2_sum;d_19_9bin3_sum;d_19_9bin4_sum;d_19_9bin5_sum;d_19_10bin1_sum;d_19_10bin2_sum;d_19_10bin3_sum;d_19_10bin4_sum;nu_trabalhadores;q18_1_1_velha;q18_2_1_velha;q18_3_1_velha;q18_1_2_velha;q18_2_2_velha;q18_3_2_velha;q18_1_3_velha;q18_2_3_velha;q18_3_3_velha;q18_1_4_velha;q18_2_4_velha;q18_3_4_velha;q18_1_5_velha;q18_2_5_velha;q18_3_5_velha;q18_1_6_velha;q18_2_6_velha;q18_3_6_velha
11;RO;Norte;1562409;52;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;AV. FARQUAR;2986;Complexo Rio Madeira, Prédio Pacaás Novo, 6º andar;Arigolândia;PALÁCIO RIO MADEIRA- COMPLEXO PACAÁS NOVOS,6º ANDAR;76801-348;PORTO VELHO;RO;[email];(69) 993888509;#NULO!;-69;-8749662412357630;-6391021728515620,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a menor parte dos recursos próprios é alocada no FEAS;Não;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;;#NULO!;;#NULO!;Não;#NULO!;#NULO!;;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;Sim;#NULO!;Sim;0,00;#NULO!;80000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;#NULO!;Sim;#NULO!;Sim;0,00;#NULO!;123782,27;#NULO!;123782,27;#NULO!;0,00;#NULO!;#NULO!;Sim;#NULO!;Sim;0,00;#NULO!;#NULO!;Sim;#NULO!;Sim;0,00;#NULO!;203782,27;#NULO!;123782,27;#NULO!;0,00;#NULO!;#NULO!;25/nov/19;#NULO!;1,00;1,00;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;1,00;#NULO!;1,00;#NULO!;2;#NULO!;#NULO!;0,00;80000,00;0,00;0,00;#NULO!;#NULO!;0,00;123782,27;123782,27;0,00;#NULO!;#NULO!;0,00;#NULO!;#NULO!;0,00
12;AC;Norte;733559;22;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Nações Unidas;2731;;Estação Experimental;;69912-600;RIO BRANCO;AC;[email];(68) 32262937;#NULO!;-68;-9966589294325740;-6783162832260130,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Sim, com recursos de outras fontes;0;0;1;0;1;Exclusivamente pela Secretaria Estadual de Assistência Social;;Centralizados em apenas uma secretaria do estado (Ex Secretaria de administração, economia etc.);;Não;Não;#NULO!;#NULO!;;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;Sim;44728,45;#NULO!;#NULO!;Sim;211260,27;#NULO!;206011,96;#NULO!;#NULO!;Sim;389000,00;#NULO!;#NULO!;Sim;#NULO!;Sim;#NULO!;Sim;1442595,78;#NULO!;#NULO!;Sim;#NULO!;Sim;8632615,64;#NULO!;#NULO!;Sim;#NULO!;Sim;455966,28;#NULO!;#NULO!;Sim;600260,27;#NULO!;10781918,11;#NULO!;#NULO!;Sim;#NULO!;19/nov/19;#NULO!;1,00;5,00;#NULO!;2,00;#NULO!;#NULO!;#NULO!;2,00;#NULO!;4,00;#NULO!;6;#NULO!;44728,45;#NULO!;211260,27;206011,96;#NULO!;389000,00;#NULO!;#NULO!;#NULO!;1442595,78;#NULO!;#NULO!;8632615,64;#NULO!;#NULO!;455966,28;#NULO!
13;AM;Norte;3483985;62;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Av. Darcy Vargas;77;;Chapada;Em frente ao Amazonas Shopping;69050-020;MANAUS;AM;[email];(92) 21217823;#NULO!;-92;-3.09269877444747E+16;-6002244651317590,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do Fundo Estadual de Assistência Social (FEAS);0;11;12;0;23;Outros. Especifique quais envolvidos;Comissão Geral de Licitação - CGL;Centralizados em apenas uma secretaria do estado (Ex Secretaria de administração, economia etc.);;Sim, dentro do fundo;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial);;Não possui frequência regular;Sim;Sim;Sim;Sim;Sim;Não;#NULO!;Sim;Não;58;58;0;58;58;0;45;45;0;8;8;0;58;58;0;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;1393313,00;#NULO!;1393313,00;#NULO!;0,00;#NULO!;9505,00;#NULO!;9505,00;#NULO!;0,00;#NULO!;1147912,00;#NULO!;87781,00;#NULO!;0,00;#NULO!;7556,00;#NULO!;7556,00;#NULO!;0,00;#NULO!;56334924,00;#NULO!;50168551,00;#NULO!;0,00;#NULO!;58893210,00;#NULO!;51666706,00;#NULO!;0,00;#NULO!;#NULO!;07/nov/19;#NULO!;#NULO!;2,00;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;1,00;#NULO!;1,00;#NULO!;2;0,00;0,00;0,00;1393313,00;1393313,00;0,00;9505,00;9505,00;0,00;1147912,00;87781,00;0,00;7556,00;7556,00;0,00;56334924,00;50168551,00;0,00
14;RR;Norte;450479;15;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;MARIO HOMEM DE MELO;2310;;MECEJANA;;69304-350;BOA VISTA;RR;[email];(95) 21212632;#NULO!;-95;2822681795241170;-606941843032837,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Não;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;;#NULO!;;#NULO!;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por serviço socioassistencial (PAIF, PAEFI, entre outros);;Não possui frequência regular;Não;Sim;Não;Não;Não;Não;#NULO!;Sim;Não;8;8;0;0;0;0;8;8;0;0;0;0;0;0;0;50000,35;#NULO!;0,00;#NULO!;0,00;#NULO!;528007,65;#NULO!;277502,61;#NULO!;0,00;#NULO!;250000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;6000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;834008,00;#NULO!;277502,61;#NULO!;0,00;#NULO!;#NULO!;29/nov/19;#NULO!;3,00;10,00;1,00;1,00;1,00;1,00;#NULO!;7,00;#NULO!;6,00;#NULO!;13;50000,35;0,00;0,00;528007,65;277502,61;0,00;250000,00;0,00;0,00;6000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
15;PA;Norte;7581051;144;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;AVENIDA GOVERNADOR JOSE MALCHER;1018;;NAZARE;;66055-260;BELEM;PA;[email];(91) 32391414;#NULO!;-91;-1450657207797800;-48484699130058200,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos de outras fontes;0;0;0;0;0;Exclusivamente pela Secretaria Estadual de Assistência Social;;Exclusivamente pela Secretaria Estadual de Assistência Social;;Sim, dentro do fundo;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial);;Anualmente;Sim;Sim;Sim;Não;Não;Não;#NULO!;Sim;Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social;144;144;0;144;144;0;144;144;0;144;144;0;0;0;0;#NULO!;Sim;#NULO!;Sim;4629857,70;#NULO!;2195922,58;#NULO!;2195922,58;#NULO!;4394792,30;#NULO!;#NULO!;Sim;#NULO!;Sim;#NULO!;Sim;#NULO!;Sim;#NULO!;Sim;#NULO!;Sim;10192,50;#NULO!;10192,50;#NULO!;#NULO!;Sim;#NULO!;Sim;#NULO!;Sim;#NULO!;Sim;2206115,08;#NULO!;2206115,08;#NULO!;9024650,00;#NULO!;#NULO!;26/nov/19;#NULO!;#NULO!;1,00;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;1,00;#NULO!;1;#NULO!;#NULO!;4629857,70;2195922,58;2195922,58;4394792,30;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;10192,50;10192,50;#NULO!;#NULO!;#NULO!;#NULO!
16;AP;Norte;669526;16;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Rio Vila Nova;6;;Central;;68900-092;MACAPA;AP;[email];(96) 21013422;#NULO!;-96;0.554636259980402;-507015972800565,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;0;0;1;0;1;Outros. Especifique quais envolvidos;Central de Licitação do Estado (PGE);Centralizados em apenas uma secretaria do estado (Ex Secretaria de administração, economia etc.);;Sim, fora do fundo;Sim, por ambos;Sim;O cofinanciamento é comum a todos os serviços socioassistenciais;;Bimestralmente;Não;Não;Não;Não;Não;Sim;#NULO!;Sim;Não;16;16;1;16;16;0;10;10;0;5;5;1;16;16;0;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;4239000,00;#NULO!;4098882,00;#NULO!;0,00;#NULO!;840268,00;#NULO!;642600,00;#NULO!;0,00;#NULO!;1000000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;61833366,00;#NULO!;37606158,40;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;1969732,00;#NULO!;67912634,00;#NULO!;42347640,40;#NULO!;1969732,00;#NULO!;#NULO!;04/nov/19;#NULO!;#NULO!;4,00;#NULO!;1,00;#NULO!;#NULO!;#NULO!;4,00;#NULO!;#NULO!;#NULO!;4;0,00;0,00;0,00;4239000,00;4098882,00;0,00;840268,00;642600,00;0,00;1000000,00;0,00;0,00;61833366,00;37606158,40;0,00;0,00;0,00;1969732,00
17;TO;Norte;1383445;139;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Praça;Esplanada das Secretaria Praça dos Girassois;s/n;;Centro;;77003-902;PALMAS;TO;[email];(63) 32181934;#NULO!;(63) 32186905;-1.01816868282408E+16;-4833104074001310,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Não;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;;#NULO!;;#NULO!;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por serviço socioassistencial (PAIF, PAEFI, entre outros);;Anualmente;Não;Não;Não;Sim;Não;Não;#NULO!;Não;Não;0;0;0;0;0;0;0;0;0;0;0;0;27;27;0;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;1500000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;1500000,00;#NULO!;0,00;#NULO!;246000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;3000000,00;#NULO!;0,00;#NULO!;246000,00;#NULO!;#NULO!;21/nov/19;#NULO!;#NULO!;3,00;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;2,00;#NULO!;1,00;#NULO!;3;0,00;0,00;0,00;1500000,00;0,00;0,00;1500000,00;0,00;246000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
21;MA;Nordeste;6574789;217;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;DAS GARDÊNIAS, QUADRA I;25;xxxxxxxxx;JARDIM RENASCENÇA;PLANTA TOWER , OFICE TOWER;65075-080;SAO LUIS;MA;[email];(98) 20169206;9206;-98;-263147937848363;-443071276369606,0000000000000000;Sim;Outro(a) Funcionário(a) da Secretaria de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Não;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;;#NULO!;;#NULO!;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial);;Não possui frequência regular;Não;Sim;Não;Sim;Não;Não;#NULO!;Não;Sim, houve construção e/ou reforma direta pelo estado de unidades da assistência social nos municípios.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;964000,00;#NULO!;964000,00;#NULO!;964000,00;#NULO!;1199285,00;#NULO!;1734151,00;#NULO!;840000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;371545,00;#NULO!;10423,00;#NULO!;0,00;#NULO!;60000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;2016754,00;#NULO!;0,00;#NULO!;0,00;#NULO!;4611584,00;#NULO!;2708574,00;#NULO!;1804000,00;#NULO!;#NULO!;25/nov/19;#NULO!;2,00;4,00;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;4,00;#NULO!;1,00;1,00;6;964000,00;964000,00;964000,00;1199285,00;1734151,00;840000,00;0,00;0,00;0,00;371545,00;10423,00;0,00;60000,00;0,00;0,00;2016754,00;0,00;0,00
22;PI;Nordeste;3118360;224;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;ACRE;340;;CABRAL;PROXIMO A ASSEMBLEIA LEGISLATIVA;64001-650;TERESINA;PI;[email];(86) 32215977;#NULO!;(86) 32217126;-5080311007846920;-4279924750328060,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Sim, com recursos de outras fontes;2;0;0;0;2;Em mais de uma secretaria estadual, incluindo a da Assistência Social;;Exclusivamente pela Secretaria Estadual de Assistência Social;;Sim, dentro do fundo;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial);;Não possui frequência regular;Sim;Sim;Sim;Sim;Não;Não;#NULO!;Sim;Não;30;30;0;0;0;0;27;27;0;0;0;0;26;26;0;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;3300,00;#NULO!;0,00;#NULO!;1081000,00;#NULO!;30000,00;#NULO!;34896041,00;#NULO!;0,00;#NULO!;24000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;57300,00;#NULO!;34896041,00;#NULO!;1081000,00;#NULO!;#NULO!;25/nov/19;#NULO!;#NULO!;2,00;#NULO!;#NULO!;#NULO!;1,00;#NULO!;#NULO!;#NULO!;2,00;#NULO!;2;0,00;0,00;0,00;3300,00;0,00;1081000,00;30000,00;34896041,00;0,00;24000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
23;CE;Nordeste;8452381;184;FUNDO ESTADUAL DA ASSISTÊNCIA SOCIAL;Rua;Soriano Albuquerque;230;;Joaquim Távora;;60130-160;FORTALEZA;CE;[email];(85) 31014581;#NULO!;(85) 31014625;-3748423;-385187852904919,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;5;2;6;0;13;Centralizados em apenas uma secretaria do estado (Ex Secretaria de administração, economia etc.);;Exclusivamente pela Secretaria Estadual de Assistência Social;;Não;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por serviço socioassistencial (PAIF, PAEFI, entre outros);;Mensalmente;Sim;Sim;Não;Sim;Não;Não;#NULO!;Não;Não;173;173;0;173;173;0;39;39;0;0;0;0;184;184;0;73935849,26;#NULO!;34643759,55;#NULO!;6878250,00;#NULO!;28187160,32;#NULO!;6056714,36;#NULO!;1122650,00;#NULO!;2363400,00;#NULO!;2363400,00;#NULO!;2296800,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;104486409,58;#NULO!;43063873,91;#NULO!;10297700,00;#NULO!;#NULO!;14/nov/19;1,00;12,00;8,00;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;5,00;4,00;#NULO!;12,00;21;73935849,26;34643759,55;6878250,00;28187160,32;6056714,36;1122650,00;2363400,00;2363400,00;2296800,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
24;RN;Nordeste;3168027;167;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rodovia;CENTRO ADMINISTRATIVO DO ESTADO, BR 101, KM 0;BL 1;;LAGOA NOVA;;59064-901;NATAL;RN;[email];(84) 32321801;#NULO!;(84) 32321830;-5827854617795790;-35214003324508600,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Não, os recursos próprios do Estado não são alocados no FEAS;Sim, com recursos de outras fontes;0;0;1;0;1;Exclusivamente pela Secretaria Estadual de Assistência Social;;Exclusivamente pela Secretaria Estadual de Assistência Social;;Sim, fora do fundo;Sim, apenas fundo-a-fundo;Não;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial);;Anualmente;Não;Sim;Não;Não;Não;Não;#NULO!;Não;Não;49;49;0;0;0;0;49;49;0;0;0;0;0;0;0;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;2467200,00;#NULO!;2467200,00;#NULO!;1794000,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;2467200,00;#NULO!;2467200,00;#NULO!;1794000,00;#NULO!;#NULO!;25/nov/19;#NULO!;1,00;2,00;#NULO!;1,00;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;3,00;#NULO!;3;0,00;0,00;0,00;2467200,00;2467200,00;1794000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
25;PB;Nordeste;3766528;223;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Desembargador Souto Maior;288;;Centro;;58013-190;JOAO PESSOA;PB;[email];(83) 32186658;#NULO!;(83) 32186658;-716540343310568;-34869784109888,0000000000000000;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Não;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;;#NULO!;;#NULO!;Sim, apenas fundo-a-fundo;Sim;O cofinanciamento é realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial);;Anualmente;Sim;Sim;Sim;Sim;Não;Não;#NULO!;Não;Não;223;223;0;193;193;0;68;68;0;4;4;0;143;143;0;0,00;#NULO!;0,00;#NULO!;3210891,32;#NULO!;0,00;#NULO!;0,00;#NULO!;1634535,60;#NULO!;0,00;#NULO!;0,00;#NULO!;352447,20;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;0,00;#NULO!;5197874,12;#NULO!;#NULO!;22/nov/19;#NULO!;#NULO!;1,00;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;#NULO!;1,00;1;0,00;0,00;3210891,32;0,00;0,00;1634535,60;0,00;0,00;352447,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
