IBGE;q0_1;q0_2;q0_3;q0_4;q0_5;q0_6;q0_7;q0_8;q0_9;q0_10;q0_11;q0_12;q0_13;q0_14;Latitude;Longitude;q1;q2;q3;q4;q5_1;q5_2;q5_3;q5_4;q5_5;q6;q6_4_99;q7;q7_4_99;q8;q9;q10;q11;q11_4_99;q12;q13_1;q13_2;q13_3;q13_4;q13_5;q13_99;q13_99_1;q14;q15_1_1;q15_1_2;q15_1_3;q15_2_1;q15_2_2;q15_2_3;q15_3_1;q15_3_2;q15_3_3;q15_4_1;q15_4_2;q15_4_3;q16_1;q16_2;q16_3;q17_0;q17_1;q17_2;q17_3;q17_4;q18_1;q18_2;q18_3;q18_4;q18_5;q18_0;q19;q20_1;q20_2;q20_3;q20_4;q20_5;q20_6;q20_99;q20_99_1;q21_1;q21_2;q21_3;q21_4;q21_5;q21_6;q21_7;q21_0;q22_1;q22_2;q22_3;q22_4;q22_5;q22_6;q22_7;q22_8;q22_99;q22_99_1;q23;q24_1_1;q24_1_1_98;q24_2_1;q24_2_1_98;q24_3_1;q24_3_1_98;q24_1_2;q24_1_2_98;q24_2_2;q24_2_2_98;q24_3_2;q24_3_2_98;q24_1_3;q24_1_3_98;q24_2_3;q24_2_3_98;q24_3_3;q24_3_3_98;q24_1_4;q24_1_4_98;q24_2_4;q24_2_4_98;q24_3_4;q24_3_4_98;q24_1_5;q24_1_5_98;q24_2_5;q24_2_5_98;q24_3_5;q24_3_5_98;q24_1_6;q24_1_6_98;q24_2_6;q24_2_6_98;q24_3_6;q24_3_6_98;q24_1_7;q24_1_7_98;q24_2_7;q24_2_7_98;q24_3_7;q24_3_7_98;q25;q27_97;Nome_UF;Região;Q_incompleto;q5_1_velha;q5_2_velha;q5_3_velha;q5_4_velha;q5_5_velha;q5_5_rec;q10_velha;q11_velha;q12_velha;q24_1_1_velha;q24_2_1_velha;q24_3_1_velha;q24_1_2_velha;q24_2_2_velha;q24_3_2_velha;q24_1_3_velha;q24_2_3_velha;q24_3_3_velha;q24_1_4_velha;q24_2_4_velha;q24_3_4_velha;q24_1_5_velha;q24_2_5_velha;q24_3_5_velha;q24_1_6_velha;q24_2_6_velha;q24_3_6_velha;EXECUCAO_1MUN;EXECUCAO_2MUN;EXECUCAO_3MUN;EXECUCAO_4MUN;EXECUCAO_5MUN;EXECUCAO_6MUN;LIMP_EXECUCAO;d25_8bin1_sum;d25_8bin2_sum;d25_8bin3_sum;d25_9bin1_sum;d25_9bin2_sum;d25_9bin3_sum;d25_9bin4_sum;d25_9bin5_sum;d25_10bin1_sum;d25_10bin2_sum;d25_10bin3_sum;d25_10bin4_sum;nu_trabalhador
11;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;32;AV. FARQUAR;2986;Complexo Rio Madeira, Prédio Pacaás Novo, 6º andar;Arigolândia;PALÁCIO RIO MADEIRA- COMPLEXO PACAÁS NOVOS,6º ANDAR;76801-348;PORTO VELHO;RO;[email];(69) 993888509; ;-69;-8.749.492.748.667.290;-63.910.260.200.500.400;1;2;1;2;0;0;0;52;52;1; ;1; ;1;1;1;2; ;3;1;1;1;1;0;1;programa criança feliz + e mamãe cheguei;0;0;113;0;0;51;0;0;20;0;0;42;0;0;51;0;0;1;1;1;1;1;1;1;1;1;0;2;1;1;1;1;1;1;0; ;0;0;1;1;1;0;0;0;1;0;1;1;0;1;1;0;0; ;3; ;1; ;1;2352000; ;1406529,68; ;533485,93; ;4224000; ; ;1; ;1;6894500; ;1131960,45; ;93586,14; ;0; ;1737199,96; ;1204035,75; ;971700; ;4691455,2; ;4691000; ;613100; ;8967145,29; ;6522107,82; ;15055300; ; ; ;11;1; ;0;0;0;52;52;52;1;2;3; ; ;2352000;1406529,68;533485,93;4224000; ; ;6894500;1131960,45;93586,14;0;1737199,96;1204035,75;971700;4691455,2;4691000;613100; ;,37929233743578; ;,0826761571042522;,693089901982268;,999902972536112; ; ;1;3; ; ; ;1; ; ; ;4; ;4
12;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;3;Nações Unidas;2731; ;Estação Experimental; ;69912-600;RIO BRANCO;AC;[email];(68) 32262937; ;-68;-100.661.478.424;-683.710.447.814.842;1;2;3;0; ; ; ; ; ;1; ;1; ;2;1;0;4;de acordo com a demanda do território;5;0;0;0;0;0;1;atendimento as situações da pandemia;1;21;21;0;21;21;0;0;0;0;0;0;0;21;21;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;0; ;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0; ;3;2000000; ;1940000; ;1940000; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;2000000; ;1940000; ;1940000; ; ; ;12;1; ; ; ; ; ; ; ;0;4;5;2000000;1940000;1940000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;,97; ; ; ; ; ; ; ;1;5;1;1; ; ; ;3; ;3; ;6
13;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;3;Av. Darcy Vargas;77; ;Chapada;Em frente ao Amazonas Shopping;69050-020;MANAUS;AM;[email];(92) 21217810; ;-92;-3.093.111.232.955.480;-6.002.270.936.965.940;1;2;1;1;0;13;17;0;30;1; ;1; ;0;1;1;2; ;5;0;1;1;1;0;0; ;1;55;55;0;0;0;0;47;47;0;8;8;0;61;61;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;0; ;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;1;Apoio técnico presencial nos municípios (passagens e diárias), Viagens para eventos e/ou capacitação interestadual da coord, PBF e CAD,;2;10392893,19; ;10047315,58; ;0; ;35473306,68; ;32412004,2; ;1899799,68; ;30010000; ;30000000; ;3100200; ;9843198,12; ;9486687,12; ;0; ;50000; ;50000; ;0; ;4729230,46; ;1105859,28; ;0; ;90498628,45; ;83101866,18; ;4999999,68; ; ; ;13;1; ;0;13;17;0;30;30;1;2;5;10392893,19;10047315,58;0;35473306,68;32412004,2;1899799,68;30010000;30000000;3100200;9843198,12;9486687,12;0;50000;50000;0;4729230,46;1105859,28;0;,966748661447564;,913701237169244;,999666777740753;,963780978940613;1;,233834931360059; ; ; ;3; ; ; ; ; ;1;1;1; ;3
14;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;3;MARIO HOMEM DE MELO;2310; ;MECEJANA; ;69304-350;BOA VISTA;RR;[email];(95) 21212632; ;-95;2.822.815.742.970.790;-60.694.055.557.250.900;1;2;2;0; ; ; ; ; ;2; ;1; ;1;1;1;2; ;0;1;1;1;0;0;0; ;0;41;41;0;15;15;0;13;13;0;13;13;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1;Comitê Gestor PBF;0;0;1;0;0;0;0;0;1;0;1;1;1;1;0;0;0; ;2;223502; ;4218; ;4212; ;1034883; ;5278,33; ;186204,55; ;1264339,49; ;624930; ;0; ;17844; ;16320; ;0; ;38200; ;0; ;0; ;2959204,49; ;1211268,83; ;228324,55; ;5537972,98; ;1862015,16; ;418741,1; ; ; ;14;1; ; ; ; ; ; ; ;1;2;0;223502;4218;4212;1034883;5278,33;186204,55;1264339,49;624930;0;17844;16320;0;38200;0;0;2959204,49;1211268,83;228324,55;,0188723143417061;,00510041231714116;,494273891579547;,914593140551446;0;,409322449358679; ; ;2;7; ;1; ; ;1;3;1;5; ;9
15;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;3;AVENIDA GOVERNADOR JOSE MALCHER;1018; ;NAZARE; ;66055-260;BELEM;PA;[email];(91) 32391414; ;-91;-14.506.732.958.939.100;-4.848.448.991.775.510;1;2;2;0; ; ; ; ; ;2; ;2; ;1;1;1;2; ;4;1;1;1;0;0;0; ;1;0;432;0;0;144;0;0;144;0;0;144;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0; ;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0; ;5;0; ;0; ;5921345,5; ;5872849,55; ;5872849,55; ;3335186,86; ;23959425,1; ;23959425,1; ;0; ;525494,12; ;525494,12; ;0; ;15682,08; ;15682,08; ;0; ;99048860,79; ;99048860,79; ;0; ;129422311,6; ;129422311,6; ;9256532,36; ; ; ;15;1; ; ; ; ; ; ; ;1;2;4;0;0;5921345,5;5872849,55;5872849,55;3335186,86;23959425,1;23959425,1;0;525494,12;525494,12;0;15682,08;15682,08;0;99048860,79;99048860,79;0; ;1;1;1;1;1; ; ; ;1; ; ; ; ; ; ; ;1; ;1
16;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;3;Rio Vila Nova;6; ;Central; ;68900-092;MACAPA;AP;[email];(96) 00000000; ;-96;0.029439924852039764;-51.053.016.185.760.500;1;2;2;3;0;0;1;0;1;4;Central de Licitações e Contratos;1; ;1;1;1;4;Foi repassado um valor para os benefícios eventuais e outro para a gestão e serviços, ambos na mesma conta-corrente;1;1;1;1;1;1;0; ;1;48;48;0;16;16;0;16;16;0;16;16;0;16;16;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0; ;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;0;0; ;2;10150178; ;9971716,09; ;0; ;7930640; ;4307740,75; ;253200; ;41511551; ;35652456,3; ;2900000; ;3188017; ;436996,85; ;0; ;0; ;0; ;0; ;1519500; ;210690,16; ;0; ;64299886; ;50579600,15; ;3153200; ; ;1;16;1; ;0;0;1;0;1;1;1;4;1;10150178;9971716,09;0;7930640;4307740,75;253200;41511551;35652456,3;2900000;3188017;436996,85;0;0;0;0;1519500;210690,16;0;,982417854149947;,543176937800732;,858856280749423;,137074817982464; ;,138657558407371; ; ; ;5; ; ; ;1; ;4; ;1; ;5
17;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;27;Esplanada das Secretaria Praça dos Girassois;s/n; ;Centro; ;77003-902;PALMAS;TO;[email];(63) 32181934; ;(63) 32186905;-10.218.483.584.961;-481.537.569.728.278;1;2;1;2;1;0;0;0;1;1; ;1; ;0;1;1;4;Benefícios eventuais;0;0;0;1;1;0;0; ;0;1;0;0;0;0;0;0;0;0;1;0;0;0;16;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0; ;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;0;0; ;1;54633; ;0; ;0; ;556000; ;0; ;57130; ;194000; ;0; ;144000; ;31553; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;836186; ;0; ;201130; ; ; ;17;1; ;1;0;0;0;1;1;1;4;0;54633;0;0;556000;0;57130;194000;0;144000;31553;0;0;0;0;0;0;0;0;0;0;0;0; ; ; ; ; ;3; ; ; ; ; ;2; ;1; ;3
21;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;32;DAS GARDÊNIAS, QUADRA I;25;xxxxxxxxx;JARDIM RENASCENÇA;PLANTA TOWER , OFICE TOWER;65075-080;SAO LUIS;MA;[email];(98) 20169206;9206;-98;-24.995.191.340.539.700;-44.289.493.560.791.000;1;4;2;1;0;0;13;0;13;2; ;1; ;1;1;1;2; ;5;0;1;1;1;0;0; ;0;0;41;0;0;39;0;0;2;0;0;0;0;0;43;9;0;1;1;0;0;1;1;0;0;0;0;1;0;1;1;1;1;0;0; ;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;1;LOCAÇÃO DE VEÍCULOS;2;1900968,07; ;1121815,95; ;0; ;6461937,4; ;2657917,12; ;580050; ;378551,93; ;378551,93; ;378551,93; ;1549723,49; ;475035; ;0; ;0; ;0; ;0; ;163500,5; ;163500,5; ;0; ;10454681,39; ;4796820,5; ;958601,93; ; ; ;21;2; ;0;0;13;0;13;13;1;2;5;1900968,07;1121815,95;0;6461937,4;2657917,12;580050;378551,93;378551,93;378551,93;1549723,49;475035;0;0;0;0;163500,5;163500,5;0;,590128770547945;,411318921164417;1;,306528876322317; ;1; ; ;2;3; ; ; ; ; ;4; ;1; ;5
22;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;32;ACRE;340; ;CABRAL;PROXIMO A ASSEMBLEIA LEGISLATIVA;64001-650;TERESINA;PI;[email];(86) 32215977; ;(86) 32217126;-5.080.375.127.974.180;-42.799.268.960.952.700;1;2;2;2;8;0;0;0;8;2; ;2; ;1;1;1;2; ;0;0;1;1;1;0;0; ;1;0;28;0;0;0;0;0;25;0;0;3;0;224;212;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0; ;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;0;0; ;4;210000; ; ; ; ;1;80000; ; ; ;100900; ; ;1; ; ;4184400; ;130000; ; ; ; ;1; ;1; ; ; ;1;31488571; ; ; ; ;1;31908571; ; ;1;4285300; ; ; ;22;2; ;8;0;0;0;8;8;1;2;0;210000; ; ;80000; ;100900; ; ;4184400;130000; ; ; ; ; ;31488571; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ;1; ; ; ;2; ;2
23;FUNDO ESTADUAL DA ASSISTÊNCIA SOCIAL;32;Soriano Albuquerque;230; ;Joaquim Távora; ;60130-160;FORTALEZA;CE;[email];(85) 31014581; ;(85) 31014625;-37.479.108.176.098.800;-3.851.920.366.287.230;1;2;1;1;10;2;16;1;29;1; ;2; ;0;1;1;1; ;1;1;1;0;1;0;0; ;0;0;184;0;0;145;0;0;39;0;0;0;0;0;184;0;0;1;1;0;0;1;1;0;0;0;0;0;0;1;1;1;0;0;0; ;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1;1;0; ;3;66980632,9; ;62433574,95; ;7300000; ;30094448,75; ;28143385,49; ;1725600; ;2512000; ;2500000; ;2500000; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;99587081,65; ;93076960,44; ;11525600; ; ; ;23;2; ;10;2;16;1;29;29;1;1;1;66980632,9;62433574,95;7300000;30094448,75;28143385,49;1725600;2512000;2500000;2500000;0;0;0;0;0;0;0;0;0;,93211384017842;,935168665948732;,995222929936306; ; ; ; ; ;12;7; ; ; ; ; ;6;3; ;10;19
24;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;31;CENTRO ADMINISTRATIVO DO ESTADO, BR 101, KM 0;BL 1; ;LAGOA NOVA; ;59064-901;NATAL;RN;[email];(84) 32321801; ;(84) 32321830;-58.278.065.875.672.400;-35.213.992.595.672.600;1;2;2;1;0;0;14;0;14;3; ;1; ;2;1;1;2; ;0;0;0;0;1;0;0; ;0;0;0;0;0;0;0;0;0;0;0;0;0;152;152;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;1;0;0; ;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0; ;2;0; ;0; ;0; ;0; ;0; ;0; ;3194048; ;209200; ;2984848; ;2664364,7; ;2664364,7; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;5858412,7; ;2873564,7; ;2984848; ; ; ;24;2; ;0;0;14;0;14;14;1;2;0;0;0;0;0;0;0;3194048;209200;2984848;2664364,7;2664364,7;0;0;0;0;0;0;0; ; ;,0654968240928126;1; ; ; ; ;1;3;1;1; ; ; ; ; ;4; ;4
