IBGE;q0_1;q0_2;q0_3;q0_4;q0_5;q0_6;q0_7;q0_8;q0_9;q0_10;q0_11;q0_12;q0_13;Latitude;Longitude;q1;q2;q3;q4;q5;q6;q7;q8;q8_4_99;q9;q10_1;q10_2;q10_3;q10_4;q10_5;q10_99;q10_99_1;q11;q12_1;q12_2;q12_3;q13_1;q13_2;q13_3;q14_0;q14_1;q14_2;q14_3;q14_4;q15_1;q15_2;q15_3;q15_4;q15_5;q16;q17;q18_1_1;q18_1_1_98;q18_2_1;q18_2_1_98;q18_3_1;q18_3_1_98;q18_1_2;q18_1_2_98;q18_2_2;q18_2_2_98;q18_3_2;q18_3_2_98;q18_1_3;q18_1_3_98;q18_2_3;q18_2_3_98;q18_3_3;q18_3_3_98;q18_1_4;q18_1_4_98;q18_2_4;q18_2_4_98;q18_3_4;q18_3_4_98;q18_1_5;q18_1_5_98;q18_2_5;q18_2_5_98;q18_3_5;q18_3_5_98;q18_1_6;q18_1_6_98;q18_2_6;q18_2_6_98;q18_3_6;q18_3_6_98;q18_1_7;q18_1_7_98;q18_2_7;q18_2_7_98;q18_3_7;q18_3_7_98;q19_0;Nome_UF;Região;Q_incompleto;q5_velha;q7_velha;q8_velha;q9_velha;q10_1_velha;q10_2_velha;q10_3_velha;q10_4_velha;q10_5_velha;q10_99_velha;q11_velha;q12_1_velha;q12_2_velha;q12_3_velha;q13_1_velha;q13_2_velha;q13_3_velha;q18_1_1_velha;q18_2_1_velha;q18_3_1_velha;q18_1_2_velha;q18_2_2_velha;q18_3_2_velha;q18_1_3_velha;q18_2_3_velha;q18_3_3_velha;q18_1_4_velha;q18_2_4_velha;q18_3_4_velha;q18_1_5_velha;q18_2_5_velha;q18_3_5_velha;q18_1_6_velha;q18_2_6_velha;q18_3_6_velha;EXECUCAO_1MUN;EXECUCAO_2MUN;EXECUCAO_3MUN;EXECUCAO_4MUN;EXECUCAO_5MUN;EXECUCAO_6MUN;LIMP_EXECUCAO;d5;d12_1;d12_2;d12_3;d13_1;d13_2;d13_3
26;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;AVENIDA CRUZ CABUGA;665; ;SANTO AMARO; ;50040-000;RECIFE;PE;[email];(81) 31832021; ;-803.922.541.135.169;-349.331.747.267.926;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do Fundo Estadual de Assistência Social (FEAS);4;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por serviço socioassistencial (PAIF, PAEFI, entre outros); ; Não houve frequência regular; Sim; Sim; Sim; Sim; Não; Sim;COZINHAS COMUNITÁRIAS; Sim;185;184;1;185;184;1; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; Mais de 10%;0; ;0; ;6587500; ;11049263,91; ;11902063,88; ;3672000; ;,777; ;,777; ;5040000; ;4099598,05; ;3470474,79; ;0; ;175827185,1; ;175827011,4; ;146623597,1; ;15000; ;15000; ;10780349; ;190991097,5; ;192201120,5; ;172703446,1; ; ;Pernambuco;Região Nordeste; Não;4;1;1;0;1;1;1;1;0;1;1;185;184;1;185;184;1;0;0;6587500;11049263,91;11902063,88;3672000;50,4;986570,4;5040000;4099598,05;3470474,79;0;175827185,1;175827011,4;146623597,1;15000;15000;10780349; ;1,07718160928604;19574,8095238095;,846540257769905;,999999012098158;1;1;Entre 1 e 20 entidades;Entre 151 e 300 municipios;Entre 151 e 300 municipios;Entre 1 e 50 municipios;Entre 151 e 300 municipios;Entre 151 e 300 municipios;Entre 1 e 50 municipios
27;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Av. Comendador Calaça;1399;Prédio;Poço;Secretaria de Estado da Assistência e Desenvolvimento Social;57025-640;MACEIO;AL;[email];(82) 33152887; ;-9.657.744.793.819.850;-3.572.452.068.285.200;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;2;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Mensalmente; Sim; Sim; Não; Não; Não; Não; ; Não;70;40;0;0;0;0; Sim; Não; Não; Não; Não; Não; Não; Não; Não; Sim; Não; Mais de 10%;3672000; ;3672000; ;3618000; ;2548200; ;2548200; ;2518200; ; ; Sim; ; Sim; ; Sim; ; Sim; ; Sim; ; Sim;234662700; ;234662700; ;234662700; ; ; Sim; ; Sim; ; Sim;240882900; ;240882900; ;240798900; ; ;Alagoas;Região Nordeste; Não;2;1;2;1;1;1;0;0;0;0;0;70;40;0;0;0;0;3672000;3672000;3618000;2548200;2548200;2518200; ; ; ; ; ; ;234662700;234662700;234662700; ; ; ;1;1; ; ;1; ; ;Entre 1 e 20 entidades;Entre 51 e 100 municipios;Entre 1 e 50 municipios;nenhum municipio;nenhum municipio;nenhum municipio;nenhum municipio
28;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;SANTA LUZIA;680; ;SAO JOSE;PROXIMO AO PROCOM;49015-190;ARACAJU;SE;[email];(79) 31794836; ;-1.092.031.304.164.070;-3.705.179.929.733.270;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a menor parte dos recursos próprios é alocada no FEAS;Não; ;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por serviço socioassistencial (PAIF, PAEFI, entre outros); ; Mensalmente; Sim; Sim; Sim; Sim; Não; Não; ; Sim;75;75;0;75;75;0; Sim; Não; Não; Não; Não; Sim; Sim; Sim; Sim; Não; Não; de 5% a 10%.;6687000; ;6652161,75; ;6652161,75; ;8120490,9; ;626761,02; ;6823800; ;3084000; ;2967000; ;2967000; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;17891490,9; ;10245922,77; ;16442961,75; ; ;Sergipe;Região Nordeste; Não; ;1;1;1;1;1;1;1;0;0;1;75;75;0;75;75;0;6687000;6652161,75;6652161,75;8120490,9;626761,02;6823800;3084000;2967000;2967000;0;0;0;0;0;0;0;0;0;,994790152534769;,077182651605459;,962062256809339; ; ; ; ; ;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio
29;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;AV. LUIS VIANA FILHO;390;3ª AVENIDA;CAB;No prédio da Governadoria;40301-155;SALVADOR;BA;[email];(71) 31150311; ;-12.951.133.775.153.000;-38.433.952.331.542.900;S;Outro(a) Funcionário(a) da Secretaria de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do Fundo Estadual de Assistência Social (FEAS);2;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por serviço socioassistencial (PAIF, PAEFI, entre outros); ; Mensalmente; Sim; Sim; Sim; Sim; Não; Não; ; Sim;417;417;0;0;404;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; Mais de 10%;22581540; ;0; ;19856884; ;32349854,64; ;0; ;24404184,47; ;3474000; ;0; ;3373491; ;0; ;1783528,62; ;0; ;7113019,92; ;7113019,92; ;0; ;0; ;0; ;0; ;65518414,56; ;8896548,54; ;47634559,47; ; ;Bahia;Região Nordeste; Não;2;1;1;1;1;1;1;1;0;0;1;417;417;0;0;404;0;22581540;0;19856884;32349854,64;0;24404184,47;3474000;0;3373491;0;1783528,62;0;7113019,92;7113019,92;0;0;0;0;0;0;0; ;1; ; ;Entre 1 e 20 entidades;Mais de 300 municipios;Mais de 300 municipios;nenhum municipio;nenhum municipio;Mais de 300 municipios;nenhum municipio
31;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rodovia;Papa João Paulo II;4143;14º andar - Prédio Minas;SERRA VERDE; ;30630-900;BELO HORIZONTE;MG;[email];(31) 39168042; ;-19.781.888.213.772.500;-4.395.095.586.776.730;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;72;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi comum a todos os serviços socioassistenciais; ; Mensalmente; Não; Sim; Sim; Não; Não; Sim;Piso único que pode ser alocado para todos os serviços tipificados e para benefícios eventuais, Programas e projetos de assistência social (ex,:Aproximação Suas); Sim;853;853;0;853;853;0; Não; Sim; Sim; Sim; Sim; Não; Não; Não; Não; Sim; Não; Mais de 10%;0; ;0; ;0; ;11820820,61; ;11719459,51; ;2255000; ;0; ;0; ;0; ;8378705,63; ;8342161,59; ;0; ;111043874,8; ;105853790,7; ;100592953,3; ;86024521,6; ;86022521,6; ;86022521,6; ;217267922,6; ;211937933,4; ;188870474,9; ; ;Minas gerais;Região Sudeste; Não;72;1;3;1;0;1;1;0;0;1;1;853;853;0;853;853;0;0;0;0;11820820,61;11719459,51;2255000;0;0;0;8378705,63;8342161,59;0;111043874,8;105853790,7;100592953,3;86024521,6;86022521,6;86022521,6; ;,991425206138883; ;,99563846235758;,953260960054323;,9999767508152; ;Entre 71 e 100 entidades;Mais de 300 municipios;Mais de 300 municipios;nenhum municipio;Mais de 300 municipios;Mais de 300 municipios;nenhum municipio
32;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;Doutor João Carlos de Souza;107;Ed. Green Tower;Barro Vermelho;Rua da Divisão de Homicídios e Proteção à Pessoa (DHPP);29057-530;VITORIA;ES;[email];(27) 36366851; ;-20.292.892.063.499.400;-40.298.924.446.105.900;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do Fundo Estadual de Assistência Social (FEAS);1;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ;Semestralmente; Sim; Sim; Sim; Sim; Não; Não; ; Sim;78;78;0;78;78;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social.; de 3% a 5%.;17605494; ;17605494; ;17605494; ;28853448; ;28853448; ;28853448; ;6200000; ;6200000; ;6200000; ;236999,68; ;87477,78; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;52895941,68; ;52746419,78; ;52658942; ; ;Espirito Santo;Região Sudeste; Não;1;1;2;4;1;1;1;1;0;0;1;78;78;0;78;78;0;17605494;17605494;17605494;28853448;28853448;28853448;6200000;6200000;6200000;236999,68;87477,78;0;0;0;0;0;0;0;1;1;1;,36910505533172; ; ; ;Entre 1 e 20 entidades;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio
33;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Erasmo Braga;118; ;CENTRO; ;20020-001;RIO DE JANEIRO;RJ;[email];(21) 23326398; ;-22.904.594.013.230.200;-4.317.371.606.826.780;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do Fundo Estadual de Assistência Social (FEAS);7;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Trimestralmente; Sim; Sim; Sim; Sim; Não; Não; ; Sim;92;92;0;81;81;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social.; de 3% a 5%.;34499,71; ;0; ;2314271,92; ;,777; ;,777; ;24622334,28; ;0; ;0; ;0; ;,777; ;,777; ;0; ;0; ;0; ;0; ;2858; ;0; ;0; ;375994,58; ;34544551,14; ;26936606,2; ; ;Rio de Janeiro;Região Sudeste; Não;7;1;2;3;1;1;1;1;0;0;1;92;92;0;81;81;0;34499,71;0;2314271,92;316554,44;34259566,51;24622334,28;0;0;0;22082,43;284984,63;0;0;0;0;2858;0;0;0;108,226460225925; ;12,9054922850429; ;0;1;Entre 1 e 20 entidades;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio
35;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;Boa Vista;170;4º ANDAR - bloco 3;Centro;Edifício Cidade I;01014-930;SAO PAULO;SP;[email];(11) 27638172; ;-2.354.621.388.214.560;-4.663.331.285.116.320;S;Outro(a) Funcionário(a) da Secretaria de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do Fundo Estadual de Assistência Social (FEAS);18;Sim, por ambos;Sim; Outra organização.;PROTEÇÃO SOCIAL BÁSICA, PROTEÇÃO SOCIAL ESPECIAL DE MÉDIA COMPLEXIDADE, PROTEÇÃO SOCIAL ESPECIAL DE ALTA COMPLEXIDADE; Mensalmente; Sim; Sim; Sim; Sim; Não; Não; ; Sim;645;645;11;556;556;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social.; de 3% a 5%.;112121478,8; ;112121478,8; ;112121478,8; ;154861038; ;154861038; ;140866622,1; ;13017372,04; ;13017372,04; ;13017372,04; ;272947,54; ;272947,54; ;0; ;386161000; ;386161000; ;0; ;106480820,2; ;106480820,2; ;106480820,2; ;772914656,6; ;772914656,6; ;372486293,1; ; ;São Paulo;Região Sudeste; Não;18;1;98;1;1;1;1;1;0;0;1;645;645;11;556;556;0;112121478,8;112121478,8;112121478,8;154861038;154861038;140866622,1;13017372,04;13017372,04;13017372,04;272947,54;272947,54;0;386161000;386161000;0;106480820,2;106480820,2;106480820,2;1;1;1;1;1;1; ;Entre 1 e 20 entidades;Mais de 300 municipios;Mais de 300 municipios;Entre 1 e 50 municipios;Mais de 300 municipios;Mais de 300 municipios;nenhum municipio
41;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;JACY LOUREIRO DE CAMPOS;0;PALÁCIO DAS ARAUCÁRIAS;CENTRO CÍVICO; ;80530-915;CURITIBA;PR;[email];(41) 32102447; ;-2.541.495.250.639.500;-49.269.711.971.282.900;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos de outras fontes;167;Sim, por ambos;Sim; Outra organização.;O confinanciamento é realizado por meio de serviços, por nivel de proteçao e aprimoramento de gestão,; Trimestralmente; Sim; Sim; Sim; Sim; Sim; Não; ; Sim;0;387;0;0;399;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social.; de 5% a 10%.;46020828; ;37908655,05; ;0; ;,777; ;,777; ;14125964; ;0; ;0; ;0; ;54432; ;30432; ;1012500; ;14163430; ;13835394,11; ;0; ;0; ;0; ;0; ;62967637; ;99883059,16; ;15138464; ; ;Paraná;Região Sul; Não;167;1;98;3;1;1;1;1;1;0;1;0;387;0;0;399;0;46020828;37908655,05;0;2728947;48108578;14125964;0;0;0;54432;30432;1012500;14163430;13835394,11;0;0;0;0;,823728226923688;17,6289894966813; ;,559082892416226;,9768392338579; ;1;Mais de 100 entidades;nenhum municipio;Mais de 300 municipios;nenhum municipio;nenhum municipio;Mais de 300 municipios;nenhum municipio
42;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;Dr. Fúlvio Aducci;767; ;ESTREITO; ;88075-001;FLORIANOPOLIS;SC;[email];(48) 36640692;692;-275.900.922;-485.745.802;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Não; ;Sim, por ambos;Sim; Outra organização.;Os critérios para valor de repasse do Cofinanciamento Estadual foram baseados na quantidade de equipamentos (CRAS) e o percentual de distribuição teve como referência o Plano de Ação enviado pelos municípios e aprovado pelos CMAS,; Não houve frequência regular; Sim; Sim; Sim; Sim; Não; Não; ; Sim;255;0;0;204;0;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Sim, houve construção e/ou reforma direta pelo estado de unidades da assistência social nos municípios.; de 3% a 5%.;24223903,06; ;24223903,06; ;24223903,06; ;7627253,14; ;7627253,14; ;7627253,14; ;18249325,79; ;18249325,79; ;18249325,79; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;50100481,99; ;50100481,99; ;50100481,99; ; ;Santa Catarina;Região Sul; Não; ;1;98;0;1;1;1;1;0;0;1;255;0;0;204;0;0;24223903,06;24223903,06;24223903,06;7627253,14;7627253,14;7627253,14;18249325,79;18249325,79;18249325,79;0;0;0;0;0;0;0;0;0;1;1;1; ; ; ; ; ;Entre 151 e 300 municipios;nenhum municipio;nenhum municipio;Entre 151 e 300 municipios;nenhum municipio;nenhum municipio
43;FUNDO ESTADUAL  DE ASSISTÊNCIA  SOCIAL;Avenida;Borges de Medeiros;1501;8º andar;Centro; ;90119-900;PORTO ALEGRE;RS;[email];(51) 32886422; ;-30.040.537.723.290.900;-5.123.114.022.353.540;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Não; ;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Anualmente; Sim; Sim; Sim; Sim; Não; Não; ; Não;493;493;0;493;493;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; de 3% a 5%.;4040000; ;4040000; ;4040000; ;15960000; ;15960000; ;15960000; ;16100000; ;16100000; ;16100000; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;36100000; ;36100000; ;36100000; ; ;Rio Grande do Sul;Região Sul; Não; ;1;2;5;1;1;1;1;0;0;0;493;493;0;493;493;0;4040000;4040000;4040000;15960000;15960000;15960000;16100000;16100000;16100000;0;0;0;0;0;0;0;0;0;1;1;1; ; ; ; ; ;Mais de 300 municipios;Mais de 300 municipios;nenhum municipio;Mais de 300 municipios;Mais de 300 municipios;nenhum municipio
50;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;DESEMBARGADOR JOSÉ NUNES DA CUNHA, BLOCO III;0; ;JARDIM VERANEIO; ;79031-902;CAMPO GRANDE;MS;[email];(67) 33184129; ;-2.045.246.789.234.640;-5.455.351.352.691.650;S;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Sim, com recursos de outras fontes;18;Sim, apenas fundo-a-fundo;Sim; Outra organização.;PISO SUAS MS; Mensalmente; Sim; Sim; Sim; Sim; Não; Não; ; Sim;79;79;0;79;79;0; Sim; Não; Não; Não; Não; Não; Não; Não; Não; Sim; Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social.; de 5% a 10%.;0; ;0; ;0; ;1350800; ;475415,17; ;0; ;0; ;0; ;0; ;341706000; ;65822,23; ;0; ;,777; ;,777; ;0; ;117654078,9; ;97234536,43; ;19339661; ;461155351,9; ;436724260; ;19339661; ; ;Mato Grosso do Sul;Região Centro Oeste; Não;18;1;98;1;1;1;1;1;0;0;1;79;79;0;79;79;0;0;0;0;1350800;475415,17;0;0;0;0;341706000;65822,23;0;444473;338948486,2;0;117654078,9;97234536,43;19339661; ;,351950821735268; ;,000192628253527887;762,585097857463;,826444245189701;1;Entre 1 e 20 entidades;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio
51;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;Jornalista Amaro Figueiredo Falcão;503; ;CPA I;Entre o Supermercado COMPER e a Faculdade FASIPE;78055-125;CUIABA;MT;[email];(65) 36135773; ;-154.526.104.506.718;-559.544.708.309.247;S;Outro(a) Funcionário(a) da Secretaria de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Não; ;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi comum a todos os serviços socioassistenciais; ;Semestralmente; Não; Não; Não; Não; Não; Sim;Cofinanciamento único para serviços, gestão e Ben eventuais; Não;0;141;0;0;141;0; Sim; Não; Não; Não; Não; Sim; Sim; Sim; Sim; Não; Não; de 5% a 10%.;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;0; ;24449099,82; ;18151125,18; ;0; ;109670118; ;95019287,97; ;0; ;0; ;0; ;10020137,8; ;134119217,8; ;113170413,2; ;10020137,8; ; ;Mato Grosso;Região Centro Oeste; Não; ;1;3;4;0;0;0;0;0;1;0;0;141;0;0;141;0;0;0;0;0;0;0;0;0;0;24449099,82;18151125,18;0;109670118;95019287,97;0;0;0;10020137,8; ; ; ;,74240464121922;,86641000942481; ; ; ;nenhum municipio;Entre 101 e 150 municipios;nenhum municipio;nenhum municipio;Entre 101 e 150 municipios;nenhum municipio
52;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Praça;Dr. Pedro Ludovico Teixeira;332;Bloco D 1° Andar;Setor Central;Praça Cívica;74003-010;GOIANIA;GO;[email];(62) 982972727; ;-16.680.903.562.376.100;-4.925.490.617.752.070;S;O(a) Secretário(a) Estadual de Assistência Social;Não, os recursos próprios do município não são alocados no FEAS;Sim, com recursos do FEAS e de outras fontes;355;Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por serviço socioassistencial (PAIF, PAEFI, entre outros); ; Anualmente; Sim; Sim; Não; Sim; Não; Não; ; Não;246;246;246;246;246;96; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; Mais de 10%;15675400; ;5405223,3; ;3531479,14; ;11167000; ;9566804,78; ;1455761,83; ;1600000; ;1146253,48; ;631871,81; ;1819600; ;2193536,97; ;0; ;352550400; ;322876391,3; ;0; ;0; ;0; ;0; ;382812400; ;341188209,8; ;5619112,78; ; ;Goiás;Região Centro Oeste; Não;355;1;1;5;1;1;0;1;0;0;0;246;246;246;246;246;96;15675400;5405223,3;3531479,14;11167000;9566804,78;1455761,83;1600000;1146253,48;631871,81;1819600;2193536,97;0;352550400;322876391,3;0;0;0;0;,34482203324955;,856703213038417;,716408425;1,20550503956914;,915830449490342; ; ;Mais de 100 entidades;Entre 151 e 300 municipios;Entre 151 e 300 municipios;Entre 151 e 300 municipios;Entre 151 e 300 municipios;Entre 151 e 300 municipios;Entre 51 e 100 municipios
