IBGE;Latitude;Longitude;q0_1;q0_2;q0_3;q0_4;q0_5;q0_6;q0_7;q0_8;q0_9;q0_10;q0_11;q0_12;q0_13;q1;q2;q3;q4;q5;q6;q7;q8;q8_4_99;q9;q10_1;q10_2;q10_3;q10_4;q10_5;q10_99;q10_99_1;q11;q12_1;q12_2;q12_3;q13_1;q13_2;q13_3;q14_0;q14_1;q14_2;q14_3;q14_4;q15_1;q15_2;q15_3;q15_4;q15_0;q16;q17;q18_1_1;q18_1_1_98;q18_1_2;q18_1_2_98;q18_1_3;q18_1_3_98;q18_1_4;q18_1_4_98;q18_1_5;q18_1_5_98;q18_1_6;q18_1_6_98;q18_1_7;q18_1_7_98;q18_2_1;q18_2_1_98;q18_2_2;q18_2_2_98;q18_2_3;q18_2_3_98;q18_2_4;q18_2_4_98;q18_2_5;q18_2_5_98;q18_2_6;q18_2_6_98;q18_2_7;q18_2_7_98;q18_3_1;q18_3_1_98;q18_3_2;q18_3_2_98;q18_3_3;q18_3_3_98;q18_3_4;q18_3_4_98;q18_3_5;q18_3_5_98;q18_3_6;q18_3_6_98;q18_3_7;q18_3_7_98;q19_0;Região;UF;Q_incompleto;q4_velha;q5_velha;q6_velha;q7_velha;q8_velha;q9_velha;q10_1_velha;q10_2_velha;q10_3_velha;q10_4_velha;q10_5_velha;q10_99_velha;q11_velha;q12_1_velha;q12_2_velha;q12_3_velha;q13_1_velha;q13_2_velha;q13_3_velha;q18_1_1_velha;q18_2_1_velha;q18_3_1_velha;q18_1_2_velha;q18_2_2_velha;q18_3_2_velha;q18_1_3_velha;q18_2_3_velha;q18_3_3_velha;q18_1_4_velha;q18_2_4_velha;q18_3_4_velha;q18_1_5_velha;q18_2_5_velha;q18_3_5_velha;q18_1_6_velha;q18_2_6_velha;q18_3_6_velha;q18_1_7_velha;q18_2_7_velha;q18_3_7_velha;EXECUCAO_1MUN;EXECUCAO_2MUN;EXECUCAO_3MUN;EXECUCAO_4MUN;EXECUCAO_5MUN;EXECUCAO_6MUN;EXECUCAO_7MUN;LIMP_EXECUCAO;d5;d12_1;d12_2;d12_3;d13_1;d13_2;d13_3
11;-8748983757132350;-6,39083504676818E+015;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;AV. FARQUAR;2986;Complexo Rio Madeira, Prédio Pacaás Novo, 6º andar;Arigolândia;PALÁCIO RIO MADEIRA- COMPLEXO PACAÁS NOVOS,6º ANDAR;76801348;PORTO VELHO;RO;[email];69993888509; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Sim, com recursos de outras fontes;44; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Trimestralmente; Sim; Sim; Sim; Sim; Não; Sim;Mamãe Cheguei e Crescendo Bem; Sim;51;51;0;51;51;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; de 3% a 5%.;34200; ;1294607; ;,777; ;1258180; ;6153313; ; ; Sim;8745824,75; ;57126,85; ;700930,46; ;,777; ;778171,75; ;4596267,99; ; ; Sim;6325416,59; ;2854999; ;4687250; ;1039000; ; ; Sim;7879110; ;9,75; ;16460368,75; ; ;Região Norte;Rondonia; Não;2;44;1;1;2;3;1;1;1;1;0;1;1;51;51;0;51;51;0;34200;57126,85;2854999;1294607;700930,46;4687250;5524,75;192919,54;1039000;1258180;778171,75; ;6153313;4596267,99;7879110; ; ;9,75;8745824,75;6325416,59;16460368,75;1,67037573099415;,541423350870187;34,919143852663;,618490001430638;,746958262971508; ;,723249867315258;1;Entre 41 e 70 entidades;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio
12;-100661478424;-683710447814842;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Nações Unidas;2731; ;Estação Experimental; ;69912600;RIO BRANCO;AC;[email];6832262937; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a menor parte dos recursos próprios é alocada no FEAS;Sim, com recursos de outras fontes;66; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ;Semestralmente; Sim; Sim; Sim; Sim; Sim; Não; ; Sim;0;22;0;0;22;0; Não; Não; Não; Sim; Sim; Não; Não; Sim; Sim; Não; Não; Mais de 10%;615566,71; ;32312,08; ;3258443,22; ; ; Sim;0; ;3758913,29; ;7665235,3; ;473101,84; ;16042,75; ;2989430,22; ; ; Sim;871000; ;3523522,61; ;7873097,42; ;718452,63; ;574365,32; ;570489,29; ;221580,33; ;0; ;0; ;2084887,57; ; ;Região Norte;Acre; Não;2;66;1;1;2;4;1;1;1;1;1;0;1;0;22;0;0;22;0;615566,71;473101,84;718452,63;32312,08;16042,75;574365,32;3258443,22;2989430,22;570489,29; ; ;221580,33;0;871000;0;3758913,29;3523522,61;0;7665235,3;7873097,42;2084887,57;,768563069305681;,496493880926267;,917441249751162; ; ;,937377996819927;1,02711751327451; ;Entre 41 e 70 entidades;nenhum municipio;Entre 1 e 50 municipios;nenhum municipio;nenhum municipio;Entre 1 e 50 municipios;nenhum municipio
13;-3093111232955480;-6,00227093696594E+015;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Av. Darcy Vargas;77; ;Chapada;Em frente ao Amazonas Shopping;69050020;MANAUS;AM;[email];9221217823; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do Fundo Estadual de Assistência Social (FEAS);30; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Não houve frequência regular; Não; Não; Não; Sim; Não; Sim;Emendas Impositivas; Não;7;7;0;2;2;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; de 5% a 10%.;7468005,55; ;24179016,26; ;0; ;19597291,53; ;37591505,23; ;52474296,19; ;141310114,76; ;6179889,01; ;23927487,12; ;0; ;18588410,68; ;36391505,23; ;50295200,17; ;135382492,21; ;0; ;0; ;0; ;0; ;0; ;18500280; ;18500280; ; ;Região Norte;Amazonas; Não;1;30;1;1;2;0;0;0;0;1;0;1;0;7;7;0;2;2;0;7468005,55;6179889,01;0;24179016,26;23927487,12;0;0;0;0;19597291,53;18588410,68;0;37591505,23;36391505,23;0;52474296,19;50295200,17;18500280;141310114,76;135382492,21;18500280;,827515321008298;,989597213662654; ;,948519373278926;,968077894389759;,958473077711993;,958052383156949; ;Entre 21 e 40 entidades;Entre 1 e 50 municipios;Entre 1 e 50 municipios;nenhum municipio;Entre 1 e 50 municipios;Entre 1 e 50 municipios;nenhum municipio
14;2824251661662060;-6,07117581367492E+016;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;MARIO HOMEM DE MELO;2310;SETRABES;MECEJANA; ;69304350;BOA VISTA;RR;[email];9521212600; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Não; ; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por serviço socioassistencial (PAIF, PAEFI, entre outros); ;Semestralmente; Sim; Sim; Não; Não; Não; Não; ; Sim;15;15;0;0;0;0; Sim; Não; Não; Não; Não; Não; Não; Não; Não; Sim; Não; Mais de 10%;2353216; ;2064322; ;13913863,5; ;1258559; ;0; ;0; ;19589960,5; ;964463,54; ;1713569,86; ;5733192,46; ;176233,76; ;0; ;0; ;8587459,62; ;6480; ;0; ;0; ;0; ;0; ;0; ;6480; ; ;Região Norte;Roraima; Não;0; ;1;1;1;4;1;1;0;0;0;0;1;15;15;0;0;0;0;2353216;964463,54;6480;2064322;1713569,86;0;13913863,5;5733192,46;0;1258559;176233,76;0;0;0;0;0;0;0;19589960,5;8587459,62;6480;,409849134121135;,830088455192552;,412048922285316;,140028206861975; ; ;,438360231507358; ; ;Entre 1 e 50 municipios;Entre 1 e 50 municipios;nenhum municipio;nenhum municipio;nenhum municipio;nenhum municipio
15;-145068402129125;-4,84845006465911E+016;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;AVENIDA GOVERNADOR JOSE MALCHER;1018; ;NAZARE; ;66055260;BELEM;PA;[email];9132391414; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Não; ; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Trimestralmente; Sim; Sim; Sim; Sim; Não; Não; ; Sim;144;138;0;144;125;0; Não; Não; Não; Sim; Sim; Não; Não; Sim; Sim; Não; Não; de 3% a 5%.;10471544,12; ;6688077,08; ;312474714,82; ;603869,67; ;9147134,21; ;1565673,3; ;340951013,2; ;10471544,12; ;6688077,08; ;312474714,82; ;603869,67; ;9147134,21; ;1565673,3; ;340951013,2; ;10471544,12; ;6688077,08; ;0; ;0; ;0; ;0; ;17159621,2; ; ;Região Norte;Pará; Não;0; ;1;1;2;3;1;1;1;1;0;0;1;144;138;0;144;125;0;10471544,12;10471544,12;10471544,12;6688077,08;6688077,08;6688077,08;312474714,82;312474714,82;0;603869,67;603869,67;0;9147134,21;9147134,21;0;1565673,3;1565673,3;0;340951013,2;340951013,2;17159621,2;1;1;1;1;1;1;1; ; ;Entre 101 e 150 municipios;Entre 101 e 150 municipios;nenhum municipio;Entre 101 e 150 municipios;Entre 101 e 150 municipios;nenhum municipio
16;0.02306431469615584;-5,10721886157989E+015;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;13 DE SETEMBRO;1720; ;BURITIZAL;ENTRE AS RUAS HILDEMAR MAIA E SANTOS DUMONT;68902865;MACAPA;AP;[email];9600000000; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;2; Sim, apenas fundo-a-fundo;Sim; Outra organização.;REPASSE DE ÚNICO VALOR A CADA MUNICÍPIO E ESSE APLICA CONFORME SUA PRIORIDADE E PAEFI 04 MUNICÍPIOS E MSE 01 MUNICÍPIO COM FINANCIAMENTO REGIONALIZADO.; Não houve frequência regular; Não; Não; Não; Não; Não; Sim;REPASSE DE ÚNICO VALOR A CADA MUNICÍPIO E ESTE APLICA CONFORME SUA PRIORIDADE.; Sim;15;15;1;15;15;1; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; de 5% a 10%.;5410000; ;11000000; ;0; ;2070000; ;82119352; ;11388816; ;111988168; ;1233542; ;5842804,04; ;0; ;840000; ;88111449,61; ;2159810,81; ;98187606,46; ;4465000; ;1442547; ;0; ;0; ;0; ;0; ;5907547; ; ;Região Norte;Amapá; Não;3;2;1;1;98;0;0;0;0;0;0;1;1;15;15;1;15;15;1;5410000;1233542;4465000;11000000;5842804,04;1442547;0;0;0;2070000;840000;0;82119352;88111449,61;0;11388816;2159810,81;0;111988168;98187606,46;5907547;,22801146025878;,531164003636364; ;,405797101449275;1,07296815505802;,189643138496574;,87676768192154; ;Entre 1 e 20 entidades;Entre 1 e 50 municipios;Entre 1 e 50 municipios;Entre 1 e 50 municipios;Entre 1 e 50 municipios;Entre 1 e 50 municipios;Entre 1 e 50 municipios
17;-1.0217266357592E+16;-4,81530547142028E+015;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Praça;Esplanada das Secretaria Praça dos Girassois;0; ;Centro; ;77003902;PALMAS;TO;[email];6332181934; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Não; ; Sim, apenas fundo-a-fundo;Sim; Outra organização.;Benefícios Eventuais; Anualmente; Não; Não; Não; Sim; Não; Não; ; Não;0;0;0;0;139;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; de 3% a 5%.;80000; ;0; ;4741004; ;306356; ;227500; ;22300; ;5377160; ;21769,5; ;0; ;0; ;170561,48; ;0; ;22300; ;214630,98; ;0; ;0; ;4387140; ;0; ;0; ;0; ;4387140; ; ;Região Norte;Tocantins; Não;0; ;1;1;98;5;0;0;0;1;0;0;0;0;0;0;0;139;0;80000;21769,5;0;0;0;0;4741004;0;4387140;306356;170561,48;0;227500;0;0;22300;22300;0;5377160;214630,98;4387140;,27211875; ;0;,556742743736046;0;1;,0399153047333537; ; ;nenhum municipio;nenhum municipio;nenhum municipio;nenhum municipio;Entre 101 e 150 municipios;nenhum municipio
21;-2.49951913405397E+16;-4,4289493560791E+016;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;DAS GARDÊNIAS, QUADRA I;25;xxxxxxxxx;JARDIM RENASCENÇA;PLANTA TOWER , OFICE TOWER;65075080;SAO LUIS;MA;[email];9820169206;9206;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Não; ; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Anualmente; Não; Não; Não; Sim; Não; Não; ; Não;0;13;0;0;13;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; de 3% a 5%.;543070; ;33777361; ;300000; ;1136772; ;1008643; ;0; ;36765846; ;421337,73; ;13435631,25; ;286000; ;783439,66; ;616780,41; ;0; ;15543189,05; ;0; ;0; ;286000; ;0; ;0; ;0; ;286000; ; ;Região Nordeste;Maranhão; Não;0; ;1;1;2;5;0;0;0;1;0;0;0;0;13;0;0;13;0;543070;421337,73;0;33777361;13435631,25;0;300000;286000;286000;1136772;783439,66;0;1008643;616780,41;0;0;0;0;36765846;15543189,05;286000;,775844237391128;,397770306863227;,953333333333333;,689179237349266;,611495256498087; ;,422761631814484; ; ;nenhum municipio;Entre 1 e 50 municipios;nenhum municipio;nenhum municipio;Entre 1 e 50 municipios;nenhum municipio
22;-5080375127974180;-4,27992689609527E+016;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rua;ACRE;340.00; ;CABRAL;PROXIMO A ASSEMBLEIA LEGISLATIVA;64001650;TERESINA;PI;[email];8632215977; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;43; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Não houve frequência regular; Não; Sim; Sim; Sim; Não; Não; ; Não;220;220;0;220;220;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; de 5% a 10%.;2019552,52; Não;15922179,11; Não; ; Não; ; Não; ;0;0; Não;17941731,63; Não;2019552,52; Não;15922179,11; Não; ; Não; ; Não; ; Não;0; Não;2019552,52; Não;0; Não;4917389,35; Não; ; Não;0; Não;0; Não;0; Não;4917389,35; Não; Não;Região Nordeste;Piaui; Sim;3;43;1;1;2;0;0;1;1;1;0;0;0;220;220;0;220;220;0;2019552,52;2019552,52;0;15922179,11;15922179,11;4917389,35; ; ; ; ; ;0; ; ;0;0;0;0;17941731,63;2019552,52;4917389,35;1;1; ; ; ; ;,112561739393267; ;Entre 41 e 70 entidades;Entre 151 e 300 municipios;Entre 151 e 300 municipios;nenhum municipio;Entre 151 e 300 municipios;Entre 151 e 300 municipios;nenhum municipio
23;-3748423;-3,85187846292054E+015;FUNDO ESTADUAL DA ASSISTÊNCIA SOCIAL;Rua;Soriano Albuquerque;230; ;Joaquim Távora; ;60130160;FORTALEZA;CE;[email];8531080659; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a maior parte dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;8; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por serviço socioassistencial (PAIF, PAEFI, entre outros); ; Mensalmente; Sim; Sim; Não; Sim; Não; Não; ; Não;184;184;0;184;184;0; Não; Sim; Sim; Não; Não; Sim; Sim; Não; Não; Não; Não; de 3% a 5%.;218944241,63; ;44695791,05; ;23469179; ;1142947,45; ;0; ;0; ;288252159,13; ;207240358,49; ;42951997,38; ;22812860,78; ;1117974,92; ;0; ;0; ;274123191,57; ;20201867; ;2610993,78; ;22812860,78; ;0; ;0; ;0; ;45625721,56; ; ;Região Nordeste;Ceará; Não;3;8;1;1;1;1;1;1;0;1;0;0;0;184;184;0;184;184;0;218944241,63;207240358,49;20201867;44695791,05;42951997,38;2610993,78;23469179;22812860,78;22812860,78;1142947,45;1117974,92;0;0;0;0;0;0;0;288252159,13;274123191,57;45625721,56;,946544001098788;,960985282304339;,972034887969451;,978150762749416; ; ;,950984000943327; ;Entre 1 e 20 entidades;Entre 151 e 300 municipios;Entre 151 e 300 municipios;nenhum municipio;Entre 151 e 300 municipios;Entre 151 e 300 municipios;nenhum municipio
24;-5827931999822030;-352140435576439;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Rodovia;CENTRO ADMINISTRATIVO DO ESTADO, BR 101, KM 0;1; ;LAGOA NOVA; ;59064901;NATAL;RN;[email];84981939411; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;9; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Não houve frequência regular; Não; Sim; Sim; Não; Não; Não; ; Sim;80;80;0;0;0;0; Sim; Não; Não; Não; Não; Não; Não; Não; Não; Sim; Sim, houve repasse de recursos aos municípios para construção e/ou reforma de unidades da assistência social.; Mais de 10%;460825,67; ;8143520,03; ;0; ;961142,82; ;6576577,6; ;0; ;16142066,12; ;0; ;5545194,82; ;0; ;616952,46; ;30460; ;0; ;6192607,28; ;0; ;3847820,29; ;0; ;0; ;0; ;0; ;3847820,29; ; ;Região Nordeste;Rio Grande do Norte; Não;3;9;1;1;2;0;0;1;1;0;0;0;1;80;80;0;0;0;0;460825,67;0;0;8143520,03;5545194,82;3847820,29;0;0;0;961142,82;616952,46;0;6576577,6;30460;0;0;0;0;16142066,12;6192607,28;3847820,29;0;,680933404666778; ;,641894677005442;,00463158832034461; ;,383631638847481; ;Entre 1 e 20 entidades;Entre 51 e 100 municipios;Entre 51 e 100 municipios;nenhum municipio;nenhum municipio;nenhum municipio;nenhum municipio
25;-7.1195104388199904E+16;-3,48478469252586E+016;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL;Avenida;Presidente Epitácio Pessoa;2501; ;Estados; ;58030002;JOAO PESSOA;PB;[email];8331334054; ;Sim;O(a) Secretário(a) Estadual de Assistência Social;Sim, a totalidade dos recursos próprios é alocada no FEAS;Sim, com recursos do FEAS e de outras fontes;67; Sim, apenas fundo-a-fundo;Sim; O cofinanciamento foi realizado por nível de proteção (Proteção Social Básica/Proteção Social Especial); ; Anualmente; Sim; Sim; Sim; Sim; Sim; Não; ; Não;223;202;0;223;202;0; Não; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Sim; Não; Não; de 3% a 5%.;3617938,62; ;626318,81; ;0; ;0; ;0; ;7995049,5; ;12239306,93; ;3617938,62; ;626318,81; ;0; ;0; ;0; ;7995049,5; ;12239306,93; ;3900000; ;2100000; ;1000000; ;1000000; ;0; ;0; ;8000000; ; ;Região Nordeste;Paraíba; Não;3;67;1;1;2;5;1;1;1;1;1;0;0;223;202;0;223;202;0;3617938,62;3617938,62;3900000;626318,81;626318,81;2100000;0;0;1000000;0;0;1000000;0;0;0;7995049,5;7995049,5;0;12239306,93;12239306,93;8000000;1;1; ; ; ;1;1; ;Entre 41 e 70 entidades;Entre 151 e 300 municipios;Entre 151 e 300 municipios;nenhum municipio;Entre 151 e 300 municipios;Entre 151 e 300 municipios;nenhum municipio
